Token: ἐpὶ, Lemma: ἐpί
Token: au)tw=|, Lemma: au)to/s
Token: dedeme/nos, Lemma: de/w
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: tou=, Lemma: o(
Token: e)/rgou, Lemma: e)/rgon
Token: koinwno/s, Lemma: koinwno/s
Token: ., Lemma: 
Token: *to\, Lemma: o(
Token: de\, Lemma: de/
Token: xalepw/teron, Lemma: xalepo/s
Token: ,, Lemma: 
Token: mikro\n, Lemma: mikro/s
Token: tou=, Lemma: o(
Token: pandokei/ou, Lemma: pandokei=on
Token: proelqo/ntes, Lemma: proe/rxomai
Token: ,, Lemma: 
Token: tou\s, Lemma: o(
Token: e(kato\n, Lemma: e(kato/n
Token: xrusou=s, Lemma: xru/seos
Token: labo/ntes, Lemma: lamba/nw
Token: par', Lemma: phro/s
Token: au)tou=, Lemma: au)to/s
Token: to\n, Lemma: o(
Token: me\n, Lemma: me/n
Token: a)fh=kan, Lemma: a)fi/hmi
Token: fugei=n, Lemma: feu/gw
Token: ,, Lemma: 
Token: e)me\, Lemma: e)gw/
Token: de\, Lemma: de/
Token: a)/gousi, Lemma: a)/gw
Token: pro\s, Lemma: pro/s
Token: to\n, Lemma: o(
Token: strathgo/n, Lemma: strathgo/s
Token: ., Lemma: 
Token: ", Lemma: 
Token: *(ws, Lemma: w(s
Token: d', Lemma: de/
Token: h)/kousa/, Lemma: a)kou/w
Token: mou, Lemma: e)gw/
Token: to\n, Lemma: o(
Token: mu=qon, Lemma: mu=qos
Token: tw=n, Lemma: o(
Token: kakw=n, Lemma: kako/s
Token: ,, Lemma: 
Token: ou)/te, Lemma: ou)/te
Token: a)nw/|mwca, Lemma: a)noimw/zw
Token: ou)/te, Lemma: ou)/te
Token: e)/klausa, Lemma: klai/w
Token: Â·, Lemma: 
Token: ou)/te, Lemma: ou)/te
Token: ga\r, Lemma: ga/r
Token: fwnh\n, Lemma: fwnh/
Token: ei)=xon, Lemma: e)/xw
Token: ou)/te, Lemma: ou)/te
Token: da/krua, Lemma: da/kruon
Token: Â·, Lemma: 
Token: a)lla\, Lemma: a)lla/
Token: tro/mos, Lemma: tro/mos
Token: me\n, Lemma: me/n
Token: eu)qu\s, Lemma: eu)qu/s
Token: periexu/qh, Lemma: perixe/w
Token: mou, Lemma: e)gw/
Token: tw=|, Lemma: o(
Token: sw/mati, Lemma: sw=ma
Token: kai\, Lemma: kai/
Token: h(, Lemma: o(
Token: kardi/a, Lemma: kardi/a
Token: mou, Lemma: e)gw/
Token: e)le/luto, Lemma: lu/w
Token: ,, Lemma: 
Token: o)li/gon, Lemma: o)li/gos
Token: de/, Lemma: de/
Token: ti/, Lemma: ti/s
Token: moi, Lemma: e)gw/
Token: th=s, Lemma: o(
Token: yuxh=s, Lemma: yuxh/
Token: u(pole/leipto, Lemma: u(polei/pw
Token: ., Lemma: 
Token: *mikro\n, Lemma: mikro/s
Token: de\, Lemma: de/
Token: nh/yas, Lemma: nh/fw
Token: e)k, Lemma: e)k
Token: th=s, Lemma: o(
Token: me/qhs, Lemma: me/qh
Token: tou=, Lemma: o(
Token: lo/gou, Lemma: lo/gos
Token: ti/na, Lemma: ti/s
Token: tro/pon, Lemma: tro/pos
Token: th\n, Lemma: o(
Token: ko/rhn, Lemma: ko/rh
Token: e)/fhn, Lemma: fhmi/
Token: a)pe/kteinen, Lemma: a)poktei/nw
Token: o(, Lemma: o(
Token: misqwto/s, Lemma: misqwto/s
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: ti/, Lemma: ti/s
Token: pepoi/hke, Lemma: poie/w
Token: to\, Lemma: o(
Token: sw=ma, Lemma: sw=ma
Token: ;, Lemma: 
Token: ", Lemma: 
Token: *(o, Lemma: o(
Token: de\, Lemma: de/
Token: w(s, Lemma: w(s
Token: a(/pac, Lemma: a(/pac
Token: e)ne/bale/, Lemma: e)mba/llw
Token: moi, Lemma: e)gw/
Token: to\n, Lemma: o(
Token: mu/wpa, Lemma: mu/wy
Token: kai\, Lemma: kai/
Token: e)/rgon, Lemma: e)/rgon
Token: ei)rga/sato, Lemma: e)rga/zomai
Token: ou(/tw, Lemma: ou(/tws
Token: kat', Lemma: kata/
Token: e)mou=, Lemma: e)gw/
Token: ,, Lemma: 
Token: di', Lemma: dia/
Token: o(\, Lemma: o(/s
Token: parh=n, Lemma: pa/reimi
Token: ,, Lemma: 
Token: e)siw/pa, Lemma: siwpa/w
Token: kai\, Lemma: kai/
Token: e)/legen, Lemma: le/gw
Token: ou)de/n, Lemma: ou)dei/s
Token: ., Lemma: 
Token: *pa/lin, Lemma: pa/lin
Token: de/, Lemma: de/
Token: mou, Lemma: e)gw/
Token: puqome/nou, Lemma: punqa/nomai
Token: dokei=s, Lemma: doke/w
Token: e)/fh, Lemma: fhmi/
Token: ka)me\, Lemma: e)gw/
Token: kekoinwnhke/nai, Lemma: koinwne/w
Token: tou=, Lemma: o(
Token: fo/nou, Lemma: fo/nos
Token: ;, Lemma: 
Token: *tou=to, Lemma: ou(=tos
Token: h)/kousa, Lemma: a)kou/w
Token: mo/non, Lemma: mo/nos
Token: tou=, Lemma: o(
Token: pefoneuko/tos, Lemma: foneu/w
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: ktei/nas, Lemma: ktei/nw
Token: ei)/h, Lemma: ei)mi/
Token: th\n, Lemma: o(
Token: ko/rhn, Lemma: ko/rh
Token: Â·, Lemma: 
Token: pou=, Lemma: pou=
Token: de\, Lemma: de/
Token: kai\, Lemma: kai/
Token: ti/na, Lemma: ti/s
Token: tro/pon, Lemma: tro/pos
Token: ,, Lemma: 
Token: ou)k, Lemma: ou)
Token: ei)=pen, Lemma: ei)=pon
Token: ., Lemma: 
Token: ", Lemma: 
Token: *)eph=lqe, Lemma: e)pe/rxomai
Token: de/, Lemma: de/
Token: moi, Lemma: e)gw/
Token: to/te, Lemma: to/te
Token: da/krua, Lemma: da/kruon
Token: kai\, Lemma: kai/
Token: toi=s, Lemma: o(
Token: o)fqalmoi=s, Lemma: o)fqalmo/s
Token: th\n, Lemma: o(
Token: lu/phn, Lemma: lu/ph
Token: a)pedi/doun, Lemma: a)podi/dwmi
Token: ., Lemma: 
Token: *(/wsper, Lemma: w(/sper
Token: ga\r, Lemma: ga/r
Token: e)n, Lemma: e)n
Token: tai=s, Lemma: o(
Token: tou=, Lemma: o(
Token: sw/matos, Lemma: sw=ma
Token: plhgai=s, Lemma: plhgh/
Token: ou)k, Lemma: ou)
Token: eu)qu\s, Lemma: eu)qu/s
Token: h(, Lemma: o(
Token: smw=dic, Lemma: smw=dic
Token: u(pani/statai, Lemma: u(pani/stamai
Token: ,, Lemma: 
Token: a)lla\, Lemma: a)lla/
Token: paraxrh=ma, Lemma: paraxrh=ma
Token: me\n, Lemma: me/n
Token: ou)k, Lemma: ou)
Token: e)/xei, Lemma: e)/xw
Token: to\, Lemma: o(
Token: a)/nqos, Lemma: a)/nqos
Token: h(, Lemma: o(
Token: plhgh/, Lemma: plhgh/
Token: ,, Lemma: 
Token: meta\, Lemma: meta/
Token: mikro\n, Lemma: mikro/s
Token: de\, Lemma: de/
Token: a)ne/qore, Lemma: a)naqrw/|skw
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: o)do/nti, Lemma: o)dw/n
Token: suo/s, Lemma: u(=s
Token: tis, Lemma: tis
Token: pataxqei\s, Lemma: pata/ssw
Token: eu)qu\s, Lemma: eu)qu/s
Token: me\n, Lemma: me/n
Token: zhtei=, Lemma: zhte/w
Token: to\, Lemma: o(
Token: trau=ma, Lemma: trau=ma
Token: kai\, Lemma: kai/
Token: ou)k, Lemma: ou)
Token: oi)=den, Lemma: oi)=da
Token: eu(rei=n, Lemma: eu(ri/skw
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: de\, Lemma: de/
Token: e)/ti, Lemma: e)/ti
Token: de/duke, Lemma: du/w
Token: kai\, Lemma: kai/
Token: ke/kruptai, Lemma: kru/ptw
Token: kateirgasme/non, Lemma: katerga/zomai
Token: sxolh=|, Lemma: sxolh/
Token: th=s, Lemma: o(
Token: plhgh=s, Lemma: plhgh/
Token: th\n, Lemma: o(
Token: tomh/n, Lemma: tomh/
Token: ,, Lemma: 
Token: meta\, Lemma: meta/
Token: tau=ta, Lemma: ou(=tos
Token: de\, Lemma: de/
Token: e)cai/fnhs, Lemma: e)cai/fnhs
Token: leukh/, Lemma: leuko/s
Token: tis, Lemma: tis
Token: a)ne/teile, Lemma: a)nate/llw
Token: grammh/, Lemma: grammh/
Token: ,, Lemma: 
Token: pro/dromos, Lemma: pro/dromos
Token: tou=, Lemma: o(
Token: ai(/matos, Lemma: ai(=ma
Token: ,, Lemma: 
Token: sxolh\n, Lemma: sxolh/
Token: d', Lemma: de/
Token: o)li/ghn, Lemma: o)li/gos
Token: labo\n, Lemma: lamba/nw
Token: e)/rxetai, Lemma: e)/rxomai
Token: kai\, Lemma: kai/
Token: a)qro/on, Lemma: a)qro/os
Token: e)pirrei=, Lemma: e)pirre/w
Token: ,, Lemma: 
Token: ou(/tw, Lemma: ou(/tws
Token: kai\, Lemma: kai/
Token: yuxh\, Lemma: yuxh/
Token: pataxqei=sa, Lemma: pata/ssw
Token: tw=|, Lemma: o(
Token: th=s, Lemma: o(
Token: lu/phs, Lemma: lu/ph
Token: be/lei, Lemma: be/los
Token: ,, Lemma: 
Token: lo/gou, Lemma: lo/gos
Token: toceu/santos, Lemma: toceu/w
Token: te/trwtai, Lemma: titrw/skw
Token: me\n, Lemma: me/n
Token: h)/dh, Lemma: h)/dh
Token: kai\, Lemma: kai/
Token: e)/xei, Lemma: e)/xw
Token: th\n, Lemma: o(
Token: tomh/n, Lemma: tomh/
Token: ,, Lemma: 
Token: a)lla\, Lemma: a)lla/
Token: to\, Lemma: o(
Token: ta/xos, Lemma: ta/xos
Token: tou=, Lemma: o(
Token: blh/matos, Lemma: blh=ma
Token: ou)k, Lemma: ou)
Token: a)ne/w|cen, Lemma: a)noi/gnumi
Token: ou)/pw, Lemma: ou)/pw
Token: to\, Lemma: o(
Token: trau=ma, Lemma: trau=ma
Token: ,, Lemma: 
Token: ta\, Lemma: o(
Token: de\, Lemma: de/
Token: da/krua, Lemma: da/kruon
Token: e)di/wce, Lemma: diw/kw
Token: tw=n, Lemma: o(
Token: o)fqalmw=n, Lemma: o)fqalmo/s
Token: makra/n, Lemma: makro/s
Token: Â·, Lemma: 
Token: da/kruon, Lemma: da/kruon
Token: ga\r, Lemma: ga/r
Token: ai(=ma, Lemma: ai(=ma
Token: trau/matos, Lemma: trau=ma
Token: yuxh=s, Lemma: yuxh/
Token: Â·, Lemma: 
Token: o(/tan, Lemma: o(/tan
Token: o(, Lemma: o(
Token: th=s, Lemma: o(
Token: lu/phs, Lemma: lu/ph
Token: o)dou\s, Lemma: ou)do/s
Token: kata\, Lemma: kata/
Token: mikro\n, Lemma: mikro/s
Token: th\n, Lemma: o(
Token: kardi/an, Lemma: kardi/a
Token: e)kfa/gh|, Lemma: e)cesqi/w
Token: ,, Lemma: 
Token: kate/rrhktai, Lemma: katarrh/gnumi
Token: me\n, Lemma: me/n
Token: th=s, Lemma: o(
Token: yuxh=s, Lemma: yuxh/
Token: to\, Lemma: o(
Token: trau=ma, Lemma: trau=ma
Token: ,, Lemma: 
Token: a)ne/w|ktai, Lemma: a)noi/gnumi
Token: de\, Lemma: de/
Token: toi=s, Lemma: o(
Token: o)fqalmoi=s, Lemma: o)fqalmo/s
Token: h(, Lemma: o(
Token: tw=n, Lemma: o(
Token: dakru/wn, Lemma: da/kruon
Token: qu/ra, Lemma: qu/ra
Token: ,, Lemma: 
Token: ta\, Lemma: o(
Token: de\, Lemma: de/
Token: meta\, Lemma: meta/
Token: mikro\n, Lemma: mikro/s
Token: th=s, Lemma: o(
Token: a)noi/cews, Lemma: a)/noicis
Token: e)ceph/dhsen, Lemma: e)kphda/w
Token: ., Lemma: 
Token: *ou(/tw, Lemma: ou(/tws
Token: ka)me\, Lemma: e)gw/
Token: ta\, Lemma: o(
Token: me\n, Lemma: me/n
Token: prw=ta, Lemma: pro/teros
Token: th=s, Lemma: o(
Token: a)kroa/sews, Lemma: a)kro/asis
Token: th=|, Lemma: o(
Token: yuxh=|, Lemma: yuxh/
Token: prospeso/nta, Lemma: prospi/tnw
Token: kaqa/per, Lemma: kaqa/
Token: toceu/mata, Lemma: to/ceuma
Token: katesi/gase, Lemma: katasiga/w
Token: kai\, Lemma: kai/
Token: tw=n, Lemma: o(
Token: dakru/wn, Lemma: da/kruon
Token: a)pe/frace, Lemma: a)pofra/gnumi
Token: th\n, Lemma: o(
Token: phgh/n, Lemma: phgh/
Token: ,, Lemma: 
Token: meta\, Lemma: meta/
Token: tau=ta, Lemma: ou(=tos
Token: de\, Lemma: de/
Token: e)/rrei, Lemma: r(e/w
Token: ,, Lemma: 
Token: sxolasa/shs, Lemma: sxola/zw
Token: th=s, Lemma: o(
Token: yuxh=s, Lemma: yuxh/
Token: toi=s, Lemma: o(
Token: kakoi=s, Lemma: kako/s
Token: ., Lemma: 
Token: *)/elegon, Lemma: le/gw
Token: ou)=n, Lemma: ou)=n
Token: ti/s, Lemma: ti/s
Token: me, Lemma: e)gw/
Token: dai/mwn, Lemma: dai/mwn
Token: e)chpa/thsen, Lemma: e)capata/w
Token: o)li/gh|, Lemma: o)li/gos
Token: xara=|, Lemma: xara/
Token: ;, Lemma: 
Token: ti/s, Lemma: ti/s
Token: moi, Lemma: e)gw/
Token: *leuki/pphn, Lemma: *leuki/pph
Token: e)/deicen, Lemma: dei/knumi
Token: ei)s, Lemma: ei)s
Token: kainh\n, Lemma: kaino/s
Token: u(po/qesin, Lemma: u(po/qesis
Token: sumforw=n, Lemma: sumfora/
Token: ;, Lemma: 
Token: *)all', Lemma: a)lla/
Token: ou)de\, Lemma: ou)de/
Token: e)ko/resa/, Lemma: kore/nnumi
Token: mou, Lemma: e)gw/
Token: tou\s, Lemma: o(
Token: o)fqalmou/s, Lemma: o)fqalmo/s
Token: ,, Lemma: 
Token: oi(=s, Lemma: o(/s
Token: mo/nois, Lemma: mo/nos
Token: hu)tu/xhsa, Lemma: eu)tuxe/w
Token: ,, Lemma: 
Token: ou)de\, Lemma: ou)de/
Token: e)neplh/sqhn, Lemma: e)mpi/plhmi
Token: ka)\n, Lemma: ka)n
Token: ble/pwn, Lemma: ble/pw
Token: ., Lemma: 
Token: *)alhqh/s, Lemma: a)lhqh/s
Token: moi, Lemma: e)gw/
Token: ge/gonen, Lemma: gi/gnomai
Token: o)nei/rwn, Lemma: o)/neiros
Token: h(donh/, Lemma: h(donh/
Token: ., Lemma: 
Token: *oi)/moi, Lemma: oi)/moi
Token: ,, Lemma: 
Token: *leuki/pph, Lemma: *leuki/pph
Token: ,, Lemma: 
Token: posa/kis, Lemma: posa/kis
Token: moi, Lemma: e)gw/
Token: te/qnhkas, Lemma: qnh/skw
Token: ., Lemma: 
Token: *mh\, Lemma: mh/
Token: ga\r, Lemma: ga/r
Token: qrhnw=n, Lemma: qrhne/w
Token: a)nepausa/mhn, Lemma: a)napau/w
Token: ;, Lemma: 
Token: *)aei/, Lemma: a)ei/
Token: se, Lemma: su/
Token: penqw=, Lemma: penqe/w
Token: ,, Lemma: 
Token: tw=n, Lemma: o(
Token: qana/twn, Lemma: qa/natos
Token: diwko/ntwn, Lemma: diw/kw
Token: a)llh/lous, Lemma: a)llh/lwn
Token: ;, Lemma: 
Token: *)all', Lemma: a)lla/
Token: e)kei/nous, Lemma: e)kei=nos
Token: me\n, Lemma: me/n
Token: pa/ntas, Lemma: pa=s
Token: h(, Lemma: o(
Token: *tu/xh, Lemma: *tu/xh
Token: e)/paice, Lemma: pai/w
Token: kat', Lemma: kata/
Token: e)mou=, Lemma: e)gw/
Token: ,, Lemma: 
Token: ou(=tos, Lemma: ou(=tos
Token: de\, Lemma: de/
Token: ou)k, Lemma: ou)
Token: e)/sti, Lemma: ei)mi/
Token: th=s, Lemma: o(
Token: *tu/xhs, Lemma: *tu/xh
Token: e)/ti, Lemma: e)/ti
Token: paidia/, Lemma: paidih/
Token: Â·, Lemma: 
Token: pa=sa, Lemma: pa=s
Token: ga/r, Lemma: ga/r
Token: moi, Lemma: e)gw/
Token: ,, Lemma: 
Token: *leuki/pph, Lemma: *leuki/pph
Token: ,, Lemma: 
Token: te/qnhkas, Lemma: qnh/skw
Token: ., Lemma: 
Token: *)en, Lemma: e)n
Token: me\n, Lemma: me/n
Token: ga\r, Lemma: ga/r
Token: toi=s, Lemma: o(
Token: yeude/si, Lemma: yeudh/s
Token: qana/tois, Lemma: qa/natos
Token: e)kei/nois, Lemma: e)kei=nos
Token: parhgori/an, Lemma: parhgori/a
Token: ei)=xon, Lemma: e)/xw
Token: o)li/ghn, Lemma: o)li/gos
Token: to\, Lemma: o(
Token: me\n, Lemma: me/n
Token: prw=ton, Lemma: pro/teros
Token: o(/lon, Lemma: o(/los
Token: sou, Lemma: su/
Token: to\, Lemma: o(
Token: sw=ma, Lemma: sw=ma
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: de\, Lemma: de/
Token: deu/teron, Lemma: deu/teros
Token: ka)\n, Lemma: ka)n
Token: th\n, Lemma: o(
Token: kefalh\n, Lemma: kefalh/
Token: dokw=n, Lemma: doke/w
Token: mh\, Lemma: mh/
Token: e)/xein, Lemma: e)/xw
Token: ei)s, Lemma: ei)s
Token: th\n, Lemma: o(
Token: tafh/n, Lemma: tafh/
Token: Â·, Lemma: 
Token: nu=n, Lemma: nu=n
Token: de\, Lemma: de/
Token: te/qnhkas, Lemma: qnh/skw
Token: qa/naton, Lemma: qa/natos
Token: diplou=n, Lemma: diplo/os
Token: ,, Lemma: 
Token: yuxh=s, Lemma: yuxh/
Token: kai\, Lemma: kai/
Token: sw/matos, Lemma: sw=ma
Token: ., Lemma: 
Token: *du/o, Lemma: du/o
Token: e)ce/fuges, Lemma: e)kfeu/gw
Token: lh|sth/ria, Lemma: lh|sth/rion
Token: ,, Lemma: 
Token: to\, Lemma: o(
Token: de\, Lemma: de/
Token: th=s, Lemma: o(
Token: *meli/ths, Lemma: *meli/th
Token: pefo/neuke/, Lemma: foneu/w
Token: se, Lemma: su/
Token: peirath/rion, Lemma: peirath/rion
Token: ., Lemma: 
Token: *(o, Lemma: o(
Token: de\, Lemma: de/
Token: a)no/sios, Lemma: a)no/sios
Token: kai\, Lemma: kai/
Token: a)sebh\s, Lemma: a)sebh/s
Token: e)gw\, Lemma: e)gw/
Token: th\n, Lemma: o(
Token: a)ndrofo/non, Lemma: a)ndrofo/nos
Token: sou, Lemma: su/
Token: katefi/lhsa, Lemma: katafile/w
Token: polla/kis, Lemma: polla/kis
Token: kai\, Lemma: kai/
Token: sunepla/khn, Lemma: sumple/kw
Token: memiasme/nas, Lemma: miai/nw
Token: sumploka\s, Lemma: sumplokh/
Token: kai\, Lemma: kai/
Token: th\n, Lemma: o(
Token: *)afrodi/ths, Lemma: *)afrodi/th
Token: xa/rin, Lemma: xa/ris
Token: au)th=|, Lemma: au)to/s
Token: pare/sxon, Lemma: pare/xw
Token: pro\, Lemma: pro/
Token: sou=, Lemma: su/
Token: ., Lemma: 
Token: ", Lemma: 
Token: *metacu\, Lemma: metacu/
Token: de/, Lemma: de/
Token: mou, Lemma: e)gw/
Token: qrhnou=ntos, Lemma: qrhne/w
Token: *kleini/as, Lemma: *kleini/hs
Token: ei)se/rxetai, Lemma: ei)se/rxomai
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: katale/gw, Lemma: katale/gw
Token: to\, Lemma: o(
Token: pa=n, Lemma: pa=s
Token: au)tw=|, Lemma: au)to/s
Token: kai\, Lemma: kai/
Token: o(/ti, Lemma: o(/ti
Token: moi, Lemma: e)gw/
Token: de/doktai, Lemma: doke/w
Token: pa/ntws, Lemma: pa/ntws
Token: a)poqanei=n, Lemma: a)poqnh/skw
Token: Â·, Lemma: 
Token: o(, Lemma: o(
Token: de\, Lemma: de/
Token: paremuqei=to, Lemma: paramuqe/omai
Token: ., Lemma: 
Token: *ti/s, Lemma: ti/s
Token: ga\r, Lemma: ga/r
Token: oi)=den, Lemma: oi)=da
Token: ei), Lemma: ei)
Token: zh=|, Lemma: za/w
Token: pa/lin, Lemma: pa/lin
Token: ;, Lemma: 
Token: *mh\, Lemma: mh/
Token: ga\r, Lemma: ga/r
Token: ou), Lemma: ou)
Token: polla/kis, Lemma: polla/kis
Token: te/qnhke, Lemma: qnh/skw
Token: ;, Lemma: 
Token: mh\, Lemma: mh/
Token: ga\r, Lemma: ga/r
Token: ou), Lemma: ou)
Token: polla/kis, Lemma: polla/kis
Token: a)nebi/w, Lemma: a)nabio/w
Token: ;, Lemma: 
Token: *ti/, Lemma: ti/s
Token: de\, Lemma: de/
Token: propetw=s, Lemma: propeth/s
Token: a)poqnh/skeis, Lemma: a)poqnh/skw
Token: ,, Lemma: 
Token: o(\, Lemma: o(/s
Token: kai\, Lemma: kai/
Token: kata\, Lemma: kata/
Token: sxolh\n, Lemma: sxolh/
Token: e)/cestin, Lemma: e)/cesti
Token: ,, Lemma: 
Token: o(/tan, Lemma: o(/tan
Token: ma/qh|s, Lemma: manqa/nw
Token: safw=s, Lemma: safh/s
Token: to\n, Lemma: o(
Token: qa/naton, Lemma: qa/natos
Token: au)th=s, Lemma: au)to/s
Token: ;, Lemma: 
Token: ", Lemma: 
Token: *lhrei=s, Lemma: lhre/w
Token: Â·, Lemma: 
Token: tou/tou, Lemma: ou(=tos
Token: ga\r, Lemma: ga/r
Token: a)sfale/steron, Lemma: a)sfalh/s
Token: pw=s, Lemma: pw=s
Token: a)\n, Lemma: a)/n
Token: ma/qois, Lemma: manqa/nw
Token: ;, Lemma: 
Token: *dokw=, Lemma: doke/w
Token: de\, Lemma: de/
Token: eu(rhke/nai, Lemma: eu(ri/skw
Token: tou=, Lemma: o(
Token: qana/tou, Lemma: qa/natos
Token: kalli/sthn, Lemma: kalo/s
Token: o(do/n, Lemma: o(do/s
Token: ,, Lemma: 
Token: di', Lemma: dia/
Token: h(=s, Lemma: o(/s
Token: ou)de\, Lemma: ou)de/
Token: h(, Lemma: o(
Token: qeoi=s, Lemma: qeo/s
Token: e)xqra\, Lemma: e)xqro/s
Token: *meli/th, Lemma: *meli/th
Token: panta/pasin, Lemma: panta/pasi
Token: a)qw=|os, Lemma: a)qw=|os
Token: a)palla/cetai, Lemma: a)palla/ssw
Token: Â·, Lemma: 
Token: a)/kouson, Lemma: a)kou/w
Token: de\, Lemma: de/
Token: to\n, Lemma: o(
Token: tro/pon, Lemma: tro/pos
Token: ., Lemma: 
Token: *pareskeuasa/mhn, Lemma: paraskeua/zw
Token: ,, Lemma: 
Token: w(s, Lemma: w(s
Token: oi)=sqa, Lemma: oi)=da
Token: ,, Lemma: 
Token: pro\s, Lemma: pro/s
Token: th\n, Lemma: o(
Token: a)pologi/an, Lemma: a)pologi/a
Token: th=s, Lemma: o(
Token: moixei/as, Lemma: moixei/a
Token: ,, Lemma: 
Token: ei), Lemma: ei)
Token: klhrwqei/h, Lemma: klhro/w
Token: to\, Lemma: o(
Token: dikasth/rion, Lemma: dikasth/rion
Token: Â·, Lemma: 
Token: nu=n, Lemma: nu=n
Token: de/, Lemma: de/
Token: moi, Lemma: e)gw/
Token: de/doktai, Lemma: doke/w
Token: pa=n, Lemma: pa=s
Token: tou)nanti/on, Lemma: e)nanti/os
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: th\n, Lemma: o(
Token: moixei/an, Lemma: moixei/a
Token: o(mologei=n, Lemma: o(mologe/w
Token: kai\, Lemma: kai/
Token: w(s, Lemma: w(s
Token: a)llh/lwn, Lemma: a)llh/lwn
Token: e)rw=ntes, Lemma: e)ra/w
Token: e)gw/, Lemma: e)gw/
Token: te, Lemma: te
Token: kai\, Lemma: kai/
Token: *meli/th, Lemma: *meli/th
Token: koinh=|, Lemma: koinh=|
Token: th\n, Lemma: o(
Token: *leuki/pphn, Lemma: *leuki/pph
Token: a)nh|rh/kamen, Lemma: a)naire/w
Token: ., Lemma: 
Token: *ou(/tw, Lemma: ou(/tws
Token: ga\r, Lemma: ga/r
Token: ka)kei/nh, Lemma: e)kei=nos
Token: di/khn, Lemma: di/kh
Token: dw/sei, Lemma: di/dwmi
Token: ka)gw\, Lemma: e)gw/
Token: to\n, Lemma: o(
Token: e)pa/raton, Lemma: e)pa/ratos
Token: bi/on, Lemma: bi/os
Token: katali/poim, Lemma: 
Token: ), Lemma: 
Token: *eu)fh/mhson, Lemma: eu)fhme/w
Token: o(, Lemma: o(
Token: *kleini/as, Lemma: *kleini/hs
Token: e)/fh, Lemma: fhmi/
Token: Â·, Lemma: 
Token: kai\, Lemma: kai/
Token: tolmh/seis, Lemma: tolma/w
Token: ou(/tws, Lemma: ou(/tws
Token: e)pi\, Lemma: e)pi/
Token: toi=s, Lemma: o(
Token: ai)sxi/stois, Lemma: ai)sxro/s
Token: a)poqanei=n, Lemma: a)poqnh/skw
Token: ,, Lemma: 
Token: nomizo/menos, Lemma: nomi/zw
Token: foneu/s, Lemma: foneu/s
Token: ,, Lemma: 
Token: kai\, Lemma: kai/
Token: tau=ta, Lemma: ou(=tos
Token: *leuki/pphs, Lemma: *leuki/pph
Token: ;, Lemma: 
Token: ", Lemma: 
Token: *ou)de\n, Lemma: ou)dei/s
Token: ei)=pon, Lemma: ei)=pon
Token: ai)sxro/n, Lemma: ai)sxro/s
Token: ,, Lemma: 
Token: o(\, Lemma: o(/s
Token: lupei=, Lemma: lupe/w
Token: to\n, Lemma: o(
Token: e)xqro/n, Lemma: e)xqro/s
Token: ., Lemma: 
Token: ", Lemma: 
Token: *kai\, Lemma: kai/
Token: h(mei=s, Lemma: e)gw/
Token: e)n, Lemma: e)n
Token: tou/tois, Lemma: ou(=tos
Token: h)=men, Lemma: ei)mi/
Token: ,, Lemma: 
Token: to\n, Lemma: o(
Token: de\, Lemma: de/
Token: a)/nqrwpon, Lemma: a)/nqrwpos
Token: e)kei=non, Lemma: e)kei=nos
Token: to\n, Lemma: o(
Token: mhnuth\n, Lemma: mhnuth/s
Token: tou=, Lemma: o(
Token: yeudou=s, Lemma: yeudh/s
Token: fo/nou, Lemma: fo/nos
Token: meta\, Lemma: meta/
Token: mikro\n, Lemma: mikro/s
Token: a)polu/ei, Lemma: a)polu/w
Token: tw=n, Lemma: o(
Token: desmw=n, Lemma: desmo/s
Token: ,, Lemma: 
Token: fa/skwn, Lemma: fa/skw
Token: to\n, Lemma: o(
Token: a)/rxonta, Lemma: a)/rxwn
Token: keleu=sai, Lemma: keleu/w
Token: komi/zein, Lemma: komi/zw
Token: au)to\n, Lemma: au)to/s
Token: dw/sonta, Lemma: di/dwmi
Token: lo/gon, Lemma: lo/gos
Token: w(=n, Lemma: o(/s
Token: ai)ti/an, Lemma: ai)ti/a
Token: e)/sxen, Lemma: e)/xw
Token: ., Lemma: 
Token: *)eme\, Lemma: e)gw/
Token: de\, Lemma: de/
Token: parhgo/rei, Lemma: parhgore/w
Token: *kleini/as, Lemma: *kleini/hs
Token: kai\, Lemma: kai/
Token: o(, Lemma: o(
Token: *sa/turos, Lemma: *sa/turos
Token: ,, Lemma: 
Token: ei)/, Lemma: ei)
Token: pws, Lemma: pws
Token: du/nainto, Lemma: du/namai
Token: pei=sai, Lemma: pei/qw
Token: ,, Lemma: 
Token: mhde\n, Lemma: mhdei/s
Token: w(=n, Lemma: o(/s
Token: dienoh/qhn, Lemma: dianoe/omai
Token: ei)s, Lemma: ei)s
Token: th\n, Lemma: o(
Token: di/khn, Lemma: di/kh
Token: ei)pei=n, Lemma: ei)=pon
Token: Â·, Lemma: 
Token: a)ll', Lemma: a)lla/
Token: e)pe/rainon, Lemma: perai/nw
